x,y
-3.889300584219848329e-03,-4.999601729146806520e-03
-3.922623587119935216e-03,-4.910665904307824625e-03
-3.922623587119935216e-03,-4.910665904307824625e-03
-3.922623587119935216e-03,-4.910665904307824625e-03
-3.922623587119935216e-03,-4.910665904307824625e-03
-3.889300584219848329e-03,-4.999601729146806520e-03
-3.922623587119935216e-03,-4.910665904307824625e-03
-3.889300584219848329e-03,-4.999601729146806520e-03
-3.867764424994241720e-03,-5.085200814468673718e-03
-3.846417677213834901e-03,-5.169182906335537467e-03
-3.867764424994241720e-03,-5.085200814468673718e-03
-3.846417677213834901e-03,-5.169182906335537467e-03
-3.846417677213834901e-03,-5.169182906335537467e-03
-3.846417677213834901e-03,-5.169182906335537467e-03
-3.846417677213834901e-03,-5.169182906335537467e-03
-3.867764424994241720e-03,-5.085200814468673718e-03
-3.846417677213834901e-03,-5.169182906335537467e-03
-3.867764424994241720e-03,-5.085200814468673718e-03
-3.867764424994241720e-03,-5.085200814468673718e-03
-3.867764424994241720e-03,-5.085200814468673718e-03
-5.363507594403797880e-03,-4.010452679018610724e-03
-5.363507594403797880e-03,-4.010452679018610724e-03
-5.363507594403797880e-03,-4.010452679018610724e-03
-5.522428461811378433e-03,-4.007415774940332673e-03
-5.363507594403797880e-03,-4.010452679018610724e-03
-5.522428461811378433e-03,-4.007415774940332673e-03
-5.522428461811378433e-03,-4.007415774940332673e-03
-5.522428461811378433e-03,-4.007415774940332673e-03
-5.522428461811378433e-03,-4.007415774940332673e-03
-5.363507594403797880e-03,-4.010452679018610724e-03
-5.522428461811378433e-03,-4.007415774940332673e-03
-5.363507594403797880e-03,-4.010452679018610724e-03
-4.820396084265718764e-03,-3.830198782089770052e-03
-4.820396084265718764e-03,-3.830198782089770052e-03
-4.820396084265718764e-03,-3.830198782089770052e-03
-4.868799522844082309e-03,-3.740079791819132717e-03
-4.820396084265718764e-03,-3.830198782089770052e-03
-4.868799522844082309e-03,-3.740079791819132717e-03
-4.868799522844082309e-03,-3.740079791819132717e-03
-4.868799522844082309e-03,-3.740079791819132717e-03
-4.868799522844082309e-03,-3.740079791819132717e-03
-4.820396084265718764e-03,-3.830198782089770052e-03
-4.868799522844082309e-03,-3.740079791819132717e-03
-4.820396084265718764e-03,-3.830198782089770052e-03
-5.004009551847366649e-03,-3.647492037758083561e-03
-4.927076420034766369e-03,-3.678394954190156337e-03
-5.004009551847366649e-03,-3.647492037758083561e-03
-4.927076420034766369e-03,-3.678394954190156337e-03
-4.927076420034766369e-03,-3.678394954190156337e-03
-4.927076420034766369e-03,-3.678394954190156337e-03
-4.927076420034766369e-03,-3.678394954190156337e-03
-5.004009551847366649e-03,-3.647492037758083561e-03
-4.927076420034766369e-03,-3.678394954190156337e-03
-5.004009551847366649e-03,-3.647492037758083561e-03
-5.004009551847366649e-03,-3.647492037758083561e-03
-5.004009551847366649e-03,-3.647492037758083561e-03
-4.335673626783166125e-03,-4.402701004266658391e-03
-4.335673626783166125e-03,-4.402701004266658391e-03
-4.335673626783166125e-03,-4.402701004266658391e-03
-4.401728302764124252e-03,-4.331458447612904911e-03
-4.335673626783166125e-03,-4.402701004266658391e-03
-4.401728302764124252e-03,-4.331458447612904911e-03
-4.401728302764124252e-03,-4.331458447612904911e-03
-4.401728302764124252e-03,-4.331458447612904911e-03
-4.401728302764124252e-03,-4.331458447612904911e-03
-4.335673626783166125e-03,-4.402701004266658391e-03
-4.401728302764124252e-03,-4.331458447612904911e-03
-4.335673626783166125e-03,-4.402701004266658391e-03
-4.509772470520573458e-03,-4.195975710794975187e-03
-4.460852960116943808e-03,-4.261973585514134202e-03
-4.509772470520573458e-03,-4.195975710794975187e-03
-4.460852960116943808e-03,-4.261973585514134202e-03
-4.460852960116943808e-03,-4.261973585514134202e-03
-4.460852960116943808e-03,-4.261973585514134202e-03
-4.460852960116943808e-03,-4.261973585514134202e-03
-4.509772470520573458e-03,-4.195975710794975187e-03
-4.460852960116943808e-03,-4.261973585514134202e-03
-4.509772470520573458e-03,-4.195975710794975187e-03
-4.509772470520573458e-03,-4.195975710794975187e-03
-4.509772470520573458e-03,-4.195975710794975187e-03
-3.922623587119935216e-03,-4.910665904307824625e-03
-3.922623587119935216e-03,-4.910665904307824625e-03
-3.922623587119935216e-03,-4.910665904307824625e-03
-3.972291695590610475e-03,-4.816994144163830836e-03
-3.922623587119935216e-03,-4.910665904307824625e-03
-3.972291695590610475e-03,-4.816994144163830836e-03
-3.972291695590610475e-03,-4.816994144163830836e-03
-3.972291695590610475e-03,-4.816994144163830836e-03
-3.972291695590610475e-03,-4.816994144163830836e-03
-3.922623587119935216e-03,-4.910665904307824625e-03
-3.972291695590610475e-03,-4.816994144163830836e-03
-3.922623587119935216e-03,-4.910665904307824625e-03
-5.762525212228939396e-03,-3.981938206502591907e-03
-5.652021908083645733e-03,-3.996472327847703891e-03
-5.762525212228939396e-03,-3.981938206502591907e-03
-5.652021908083645733e-03,-3.996472327847703891e-03
-5.652021908083645733e-03,-3.996472327847703891e-03
-5.652021908083645733e-03,-3.996472327847703891e-03
-5.652021908083645733e-03,-3.996472327847703891e-03
-5.762525212228939396e-03,-3.981938206502591907e-03
-5.652021908083645733e-03,-3.996472327847703891e-03
-5.762525212228939396e-03,-3.981938206502591907e-03
-5.762525212228939396e-03,-3.981938206502591907e-03
-5.762525212228939396e-03,-3.981938206502591907e-03
-4.663956856474041346e-03,-3.986285342099258645e-03
-4.663956856474041346e-03,-3.986285342099258645e-03
-4.663956856474041346e-03,-3.986285342099258645e-03
-4.748765730075742326e-03,-3.912102983373797090e-03
-4.663956856474041346e-03,-3.986285342099258645e-03
-4.748765730075742326e-03,-3.912102983373797090e-03
-4.748765730075742326e-03,-3.912102983373797090e-03
-4.748765730075742326e-03,-3.912102983373797090e-03
-4.748765730075742326e-03,-3.912102983373797090e-03
-4.663956856474041346e-03,-3.986285342099258645e-03
-4.748765730075742326e-03,-3.912102983373797090e-03
-4.663956856474041346e-03,-3.986285342099258645e-03
-4.265543687487823726e-03,-4.475615737354970980e-03
-4.190532444945918936e-03,-4.553273556273392843e-03
-4.265543687487823726e-03,-4.475615737354970980e-03
-4.190532444945918936e-03,-4.553273556273392843e-03
-4.190532444945918936e-03,-4.553273556273392843e-03
-4.190532444945918936e-03,-4.553273556273392843e-03
-4.190532444945918936e-03,-4.553273556273392843e-03
-4.265543687487823726e-03,-4.475615737354970980e-03
-4.190532444945918936e-03,-4.553273556273392843e-03
-4.265543687487823726e-03,-4.475615737354970980e-03
-4.265543687487823726e-03,-4.475615737354970980e-03
-4.265543687487823726e-03,-4.475615737354970980e-03
-4.550739451435231037e-03,-4.130971959397736377e-03
-4.550739451435231037e-03,-4.130971959397736377e-03
-4.550739451435231037e-03,-4.130971959397736377e-03
-4.596518878971161438e-03,-4.060953844057014345e-03
-4.550739451435231037e-03,-4.130971959397736377e-03
-4.596518878971161438e-03,-4.060953844057014345e-03
-4.596518878971161438e-03,-4.060953844057014345e-03
-4.596518878971161438e-03,-4.060953844057014345e-03
-4.596518878971161438e-03,-4.060953844057014345e-03
-4.550739451435231037e-03,-4.130971959397736377e-03
-4.596518878971161438e-03,-4.060953844057014345e-03
-4.550739451435231037e-03,-4.130971959397736377e-03
-5.867868122999532476e-03,-3.975524245743342587e-03
-5.867868122999532476e-03,-3.975524245743342587e-03
-5.867868122999532476e-03,-3.975524245743342587e-03
-5.974544016823627596e-03,-3.986403914751443338e-03
-5.867868122999532476e-03,-3.975524245743342587e-03
-5.974544016823627596e-03,-3.986403914751443338e-03
-5.974544016823627596e-03,-3.986403914751443338e-03
-5.974544016823627596e-03,-3.986403914751443338e-03
-5.974544016823627596e-03,-3.986403914751443338e-03
-5.867868122999532476e-03,-3.975524245743342587e-03
-5.974544016823627596e-03,-3.986403914751443338e-03
-5.867868122999532476e-03,-3.975524245743342587e-03
-6.220850670325846037e-03,-4.052031084069686317e-03
-6.090253914461041945e-03,-4.012631078358859342e-03
-6.220850670325846037e-03,-4.052031084069686317e-03
-6.090253914461041945e-03,-4.012631078358859342e-03
-6.090253914461041945e-03,-4.012631078358859342e-03
-6.090253914461041945e-03,-4.012631078358859342e-03
-6.090253914461041945e-03,-4.012631078358859342e-03
-6.220850670325846037e-03,-4.052031084069686317e-03
-6.090253914461041945e-03,-4.012631078358859342e-03
-6.220850670325846037e-03,-4.052031084069686317e-03
-6.220850670325846037e-03,-4.052031084069686317e-03
-6.220850670325846037e-03,-4.052031084069686317e-03
-6.520924628541543457e-03,-4.152459876556702061e-03
-6.365811968594078073e-03,-4.099591121435402184e-03
-6.520924628541543457e-03,-4.152459876556702061e-03
-6.365811968594078073e-03,-4.099591121435402184e-03
-6.365811968594078073e-03,-4.099591121435402184e-03
-6.365811968594078073e-03,-4.099591121435402184e-03
-6.365811968594078073e-03,-4.099591121435402184e-03
-6.520924628541543457e-03,-4.152459876556702061e-03
-6.365811968594078073e-03,-4.099591121435402184e-03
-6.520924628541543457e-03,-4.152459876556702061e-03
-6.520924628541543457e-03,-4.152459876556702061e-03
-6.520924628541543457e-03,-4.152459876556702061e-03
-3.772799869821230525e-03,-5.349930686312590229e-03
-3.772799869821230525e-03,-5.349930686312590229e-03
-3.772799869821230525e-03,-5.349930686312590229e-03
-3.814831613238605593e-03,-5.254615328222939953e-03
-3.772799869821230525e-03,-5.349930686312590229e-03
-3.814831613238605593e-03,-5.254615328222939953e-03
-3.814831613238605593e-03,-5.254615328222939953e-03
-3.814831613238605593e-03,-5.254615328222939953e-03
-3.814831613238605593e-03,-5.254615328222939953e-03
-3.772799869821230525e-03,-5.349930686312590229e-03
-3.814831613238605593e-03,-5.254615328222939953e-03
-3.772799869821230525e-03,-5.349930686312590229e-03
-3.867764424994241720e-03,-5.085200814468673718e-03
-3.867764424994241720e-03,-5.085200814468673718e-03
-3.867764424994241720e-03,-5.085200814468673718e-03
-3.889300584219848329e-03,-4.999601729146806520e-03
-3.867764424994241720e-03,-5.085200814468673718e-03
-3.889300584219848329e-03,-4.999601729146806520e-03
-3.889300584219848329e-03,-4.999601729146806520e-03
-3.889300584219848329e-03,-4.999601729146806520e-03
-3.889300584219848329e-03,-4.999601729146806520e-03
-3.867764424994241720e-03,-5.085200814468673718e-03
-3.889300584219848329e-03,-4.999601729146806520e-03
-3.867764424994241720e-03,-5.085200814468673718e-03
-4.112439390684606046e-03,-4.635830085507971869e-03
-4.036562471734777592e-03,-4.723253636830846910e-03
-4.112439390684606046e-03,-4.635830085507971869e-03
-4.036562471734777592e-03,-4.723253636830846910e-03
-4.036562471734777592e-03,-4.723253636830846910e-03
-4.036562471734777592e-03,-4.723253636830846910e-03
-4.036562471734777592e-03,-4.723253636830846910e-03
-4.112439390684606046e-03,-4.635830085507971869e-03
-4.036562471734777592e-03,-4.723253636830846910e-03
-4.112439390684606046e-03,-4.635830085507971869e-03
-4.112439390684606046e-03,-4.635830085507971869e-03
-4.112439390684606046e-03,-4.635830085507971869e-03
-5.100194551837662973e-03,-3.677377138237024161e-03
-5.100194551837662973e-03,-3.677377138237024161e-03
-5.100194551837662973e-03,-3.677377138237024161e-03
-5.166042016098318021e-03,-3.782392791318453778e-03
-5.100194551837662973e-03,-3.677377138237024161e-03
-5.166042016098318021e-03,-3.782392791318453778e-03
-5.166042016098318021e-03,-3.782392791318453778e-03
-5.166042016098318021e-03,-3.782392791318453778e-03
-5.166042016098318021e-03,-3.782392791318453778e-03
-5.100194551837662973e-03,-3.677377138237024161e-03
-5.166042016098318021e-03,-3.782392791318453778e-03
-5.100194551837662973e-03,-3.677377138237024161e-03
3.203647704894722059e-01,2.439408901884767764e-02
3.203647704894722059e-01,2.439408901884767764e-02
3.203647704894722059e-01,2.439408901884767764e-02
3.206400001118103749e-01,2.430417428418944065e-02
3.203647704894722059e-01,2.439408901884767764e-02
3.206400001118103749e-01,2.430417428418944065e-02
3.206400001118103749e-01,2.430417428418944065e-02
3.206400001118103749e-01,2.430417428418944065e-02
3.206400001118103749e-01,2.430417428418944065e-02
3.203647704894722059e-01,2.439408901884767764e-02
3.206400001118103749e-01,2.430417428418944065e-02
3.203647704894722059e-01,2.439408901884767764e-02
3.300270582873458536e-01,2.156897033424518689e-02
3.300270582873458536e-01,2.156897033424518689e-02
3.300270582873458536e-01,2.156897033424518689e-02
3.310197850180468526e-01,2.128449958111315599e-02
3.300270582873458536e-01,2.156897033424518689e-02
3.310197850180468526e-01,2.128449958111315599e-02
3.310197850180468526e-01,2.128449958111315599e-02
3.310197850180468526e-01,2.128449958111315599e-02
3.310197850180468526e-01,2.128449958111315599e-02
3.300270582873458536e-01,2.156897033424518689e-02
3.310197850180468526e-01,2.128449958111315599e-02
3.300270582873458536e-01,2.156897033424518689e-02
3.321244037072846322e-01,2.097566484063787332e-02
3.321244037072846322e-01,2.097566484063787332e-02
3.321244037072846322e-01,2.097566484063787332e-02
3.333542868928122127e-01,2.063700052944088953e-02
3.321244037072846322e-01,2.097566484063787332e-02
3.333542868928122127e-01,2.063700052944088953e-02
3.333542868928122127e-01,2.063700052944088953e-02
3.333542868928122127e-01,2.063700052944088953e-02
3.333542868928122127e-01,2.063700052944088953e-02
3.321244037072846322e-01,2.097566484063787332e-02
3.333542868928122127e-01,2.063700052944088953e-02
3.321244037072846322e-01,2.097566484063787332e-02
3.209354473505534600e-01,2.420641351288113641e-02
3.209354473505534600e-01,2.420641351288113641e-02
3.209354473505534600e-01,2.420641351288113641e-02
3.212484426546341476e-01,2.410884685778741376e-02
3.209354473505534600e-01,2.420641351288113641e-02
3.212484426546341476e-01,2.410884685778741376e-02
3.212484426546341476e-01,2.410884685778741376e-02
3.212484426546341476e-01,2.410884685778741376e-02
3.212484426546341476e-01,2.410884685778741376e-02
3.209354473505534600e-01,2.420641351288113641e-02
3.212484426546341476e-01,2.410884685778741376e-02
3.209354473505534600e-01,2.420641351288113641e-02
3.075586489038403815e-01,2.821923778345231115e-02
3.075586489038403815e-01,2.821923778345231115e-02
3.075586489038403815e-01,2.821923778345231115e-02
3.090013151609119491e-01,2.778965524811338739e-02
3.075586489038403815e-01,2.821923778345231115e-02
3.090013151609119491e-01,2.778965524811338739e-02
3.090013151609119491e-01,2.778965524811338739e-02
3.090013151609119491e-01,2.778965524811338739e-02
3.090013151609119491e-01,2.778965524811338739e-02
3.075586489038403815e-01,2.821923778345231115e-02
3.090013151609119491e-01,2.778965524811338739e-02
3.075586489038403815e-01,2.821923778345231115e-02
3.041552401858313992e-01,2.920427369000267934e-02
3.041552401858313992e-01,2.920427369000267934e-02
3.041552401858313992e-01,2.920427369000267934e-02
3.059492857482673522e-01,2.869012820803097316e-02
3.041552401858313992e-01,2.920427369000267934e-02
3.059492857482673522e-01,2.869012820803097316e-02
3.059492857482673522e-01,2.869012820803097316e-02
3.059492857482673522e-01,2.869012820803097316e-02
3.059492857482673522e-01,2.869012820803097316e-02
3.041552401858313992e-01,2.920427369000267934e-02
3.059492857482673522e-01,2.869012820803097316e-02
3.041552401858313992e-01,2.920427369000267934e-02
3.240020027045668050e-01,2.346013411872394788e-02
3.240020027045668050e-01,2.346013411872394788e-02
3.240020027045668050e-01,2.346013411872394788e-02
3.242957910754339368e-01,2.333255637720394945e-02
3.240020027045668050e-01,2.346013411872394788e-02
3.242957910754339368e-01,2.333255637720394945e-02
3.242957910754339368e-01,2.333255637720394945e-02
3.242957910754339368e-01,2.333255637720394945e-02
3.242957910754339368e-01,2.333255637720394945e-02
3.240020027045668050e-01,2.346013411872394788e-02
3.242957910754339368e-01,2.333255637720394945e-02
3.240020027045668050e-01,2.346013411872394788e-02
2.999317339764914214e-01,3.036746147042038504e-02
2.999317339764914214e-01,3.036746147042038504e-02
2.999317339764914214e-01,3.036746147042038504e-02
3.021569385540660013e-01,2.976332271576457439e-02
2.999317339764914214e-01,3.036746147042038504e-02
3.021569385540660013e-01,2.976332271576457439e-02
3.021569385540660013e-01,2.976332271576457439e-02
3.021569385540660013e-01,2.976332271576457439e-02
3.021569385540660013e-01,2.976332271576457439e-02
2.999317339764914214e-01,3.036746147042038504e-02
3.021569385540660013e-01,2.976332271576457439e-02
2.999317339764914214e-01,3.036746147042038504e-02
2.946829942702466343e-01,3.171292683035237953e-02
2.946829942702466343e-01,3.171292683035237953e-02
2.946829942702466343e-01,3.171292683035237953e-02
2.974512278804656296e-01,3.101782431879520838e-02
