x,y
2.467658403418205859e-01,4.001606939045611322e-02
2.480424058054840619e-01,3.986758463349344972e-02
2.480424058054840619e-01,3.986758463349344972e-02
2.480424058054840619e-01,3.986758463349344972e-02
2.506314467511767674e-01,3.955651576971484784e-02
2.493317046591446706e-01,3.971435582107402107e-02
2.506314467511767674e-01,3.955651576971484784e-02
2.493317046591446706e-01,3.971435582107402107e-02
2.493317046591446706e-01,3.971435582107402107e-02
2.493317046591446706e-01,3.971435582107402107e-02
2.493317046591446706e-01,3.971435582107402107e-02
2.506314467511767674e-01,3.955651576971484784e-02
2.493317046591446706e-01,3.971435582107402107e-02
2.506314467511767674e-01,3.955651576971484784e-02
2.506314467511767674e-01,3.955651576971484784e-02
2.506314467511767674e-01,3.955651576971484784e-02
2.569290956490788980e-01,3.874194414176927725e-02
2.569290956490788980e-01,3.874194414176927725e-02
2.569290956490788980e-01,3.874194414176927725e-02
2.581645123860014657e-01,3.857238468185081315e-02
2.569290956490788980e-01,3.874194414176927725e-02
2.581645123860014657e-01,3.857238468185081315e-02
2.581645123860014657e-01,3.857238468185081315e-02
2.581645123860014657e-01,3.857238468185081315e-02
2.581645123860014657e-01,3.857238468185081315e-02
2.569290956490788980e-01,3.874194414176927725e-02
2.581645123860014657e-01,3.857238468185081315e-02
2.569290956490788980e-01,3.874194414176927725e-02
2.175852244870723207e-01,4.258835998657581334e-02
2.155896385058030384e-01,4.270845536053040348e-02
2.175852244870723207e-01,4.258835998657581334e-02
2.155896385058030384e-01,4.270845536053040348e-02
2.155896385058030384e-01,4.270845536053040348e-02
2.155896385058030384e-01,4.270845536053040348e-02
2.155896385058030384e-01,4.270845536053040348e-02
2.175852244870723207e-01,4.258835998657581334e-02
2.155896385058030384e-01,4.270845536053040348e-02
2.175852244870723207e-01,4.258835998657581334e-02
2.175852244870723207e-01,4.258835998657581334e-02
2.175852244870723207e-01,4.258835998657581334e-02
2.544991171260728158e-01,3.906598758883841199e-02
2.544991171260728158e-01,3.906598758883841199e-02
2.544991171260728158e-01,3.906598758883841199e-02
2.557220108533166947e-01,3.890442562115251079e-02
2.544991171260728158e-01,3.906598758883841199e-02
2.557220108533166947e-01,3.890442562115251079e-02
2.557220108533166947e-01,3.890442562115251079e-02
2.557220108533166947e-01,3.890442562115251079e-02
2.557220108533166947e-01,3.890442562115251079e-02
2.544991171260728158e-01,3.906598758883841199e-02
2.557220108533166947e-01,3.890442562115251079e-02
2.544991171260728158e-01,3.906598758883841199e-02
2.719429975835840341e-01,3.642802691284256073e-02
2.706532893909961990e-01,3.665069116943656807e-02
2.719429975835840341e-01,3.642802691284256073e-02
2.706532893909961990e-01,3.665069116943656807e-02
2.706532893909961990e-01,3.665069116943656807e-02
2.706532893909961990e-01,3.665069116943656807e-02
2.706532893909961990e-01,3.665069116943656807e-02
2.719429975835840341e-01,3.642802691284256073e-02
2.706532893909961990e-01,3.665069116943656807e-02
2.719429975835840341e-01,3.642802691284256073e-02
2.719429975835840341e-01,3.642802691284256073e-02
2.719429975835840341e-01,3.642802691284256073e-02
2.380085250947148734e-01,4.095154455275393929e-02
2.366184550356217609e-01,4.108694816542655948e-02
2.380085250947148734e-01,4.095154455275393929e-02
2.366184550356217609e-01,4.108694816542655948e-02
2.366184550356217609e-01,4.108694816542655948e-02
2.366184550356217609e-01,4.108694816542655948e-02
2.366184550356217609e-01,4.108694816542655948e-02
2.380085250947148734e-01,4.095154455275393929e-02
2.366184550356217609e-01,4.108694816542655948e-02
2.380085250947148734e-01,4.095154455275393929e-02
2.380085250947148734e-01,4.095154455275393929e-02
2.380085250947148734e-01,4.095154455275393929e-02
2.286566358307462188e-01,4.179449461129432219e-02
2.269214194882779589e-01,4.193325523852897696e-02
2.286566358307462188e-01,4.179449461129432219e-02
2.269214194882779589e-01,4.193325523852897696e-02
2.269214194882779589e-01,4.193325523852897696e-02
2.269214194882779589e-01,4.193325523852897696e-02
2.269214194882779589e-01,4.193325523852897696e-02
2.286566358307462188e-01,4.179449461129432219e-02
2.269214194882779589e-01,4.193325523852897696e-02
2.286566358307462188e-01,4.179449461129432219e-02
2.286566358307462188e-01,4.179449461129432219e-02
2.286566358307462188e-01,4.179449461129432219e-02
2.594535235349280100e-01,3.839184910231772246e-02
2.594535235349280100e-01,3.839184910231772246e-02
2.594535235349280100e-01,3.839184910231772246e-02
2.607979166717643849e-01,3.819949199680237190e-02
2.594535235349280100e-01,3.839184910231772246e-02
2.607979166717643849e-01,3.819949199680237190e-02
2.607979166717643849e-01,3.819949199680237190e-02
2.607979166717643849e-01,3.819949199680237190e-02
2.607979166717643849e-01,3.819949199680237190e-02
2.594535235349280100e-01,3.839184910231772246e-02
2.607979166717643849e-01,3.819949199680237190e-02
2.594535235349280100e-01,3.839184910231772246e-02
2.136963595933287496e-01,4.281608385501670805e-02
2.119507680151246076e-01,4.290984488374972872e-02
2.136963595933287496e-01,4.281608385501670805e-02
2.119507680151246076e-01,4.290984488374972872e-02
2.119507680151246076e-01,4.290984488374972872e-02
2.119507680151246076e-01,4.290984488374972872e-02
2.119507680151246076e-01,4.290984488374972872e-02
2.136963595933287496e-01,4.281608385501670805e-02
2.119507680151246076e-01,4.290984488374972872e-02
2.136963595933287496e-01,4.281608385501670805e-02
2.136963595933287496e-01,4.281608385501670805e-02
2.136963595933287496e-01,4.281608385501670805e-02
2.027266074144350727e-01,4.331955092822558501e-02
2.012995185387462804e-01,4.336991047900411872e-02
2.027266074144350727e-01,4.331955092822558501e-02
2.012995185387462804e-01,4.336991047900411872e-02
2.012995185387462804e-01,4.336991047900411872e-02
2.012995185387462804e-01,4.336991047900411872e-02
2.012995185387462804e-01,4.336991047900411872e-02
2.027266074144350727e-01,4.331955092822558501e-02
2.012995185387462804e-01,4.336991047900411872e-02
2.027266074144350727e-01,4.331955092822558501e-02
2.027266074144350727e-01,4.331955092822558501e-02
2.027266074144350727e-01,4.331955092822558501e-02
2.794121682642183857e-01,3.504067780490716100e-02
2.782422948246437433e-01,3.526896132947433121e-02
2.794121682642183857e-01,3.504067780490716100e-02
2.782422948246437433e-01,3.526896132947433121e-02
2.782422948246437433e-01,3.526896132947433121e-02
2.782422948246437433e-01,3.526896132947433121e-02
2.782422948246437433e-01,3.526896132947433121e-02
2.794121682642183857e-01,3.504067780490716100e-02
2.782422948246437433e-01,3.526896132947433121e-02
2.794121682642183857e-01,3.504067780490716100e-02
2.794121682642183857e-01,3.504067780490716100e-02
2.794121682642183857e-01,3.504067780490716100e-02
2.455110035070213192e-01,4.015908490542118708e-02
2.442828904316282079e-01,4.029612354996133655e-02
2.455110035070213192e-01,4.015908490542118708e-02
2.442828904316282079e-01,4.029612354996133655e-02
2.442828904316282079e-01,4.029612354996133655e-02
2.442828904316282079e-01,4.029612354996133655e-02
2.442828904316282079e-01,4.029612354996133655e-02
2.455110035070213192e-01,4.015908490542118708e-02
2.442828904316282079e-01,4.029612354996133655e-02
2.455110035070213192e-01,4.015908490542118708e-02
2.455110035070213192e-01,4.015908490542118708e-02
2.455110035070213192e-01,4.015908490542118708e-02
2.679518478985447594e-01,3.710143789989681778e-02
2.679518478985447594e-01,3.710143789989681778e-02
2.679518478985447594e-01,3.710143789989681778e-02
2.693100400610187739e-01,3.687749319431943285e-02
2.679518478985447594e-01,3.710143789989681778e-02
2.693100400610187739e-01,3.687749319431943285e-02
2.693100400610187739e-01,3.687749319431943285e-02
2.693100400610187739e-01,3.687749319431943285e-02
2.693100400610187739e-01,3.687749319431943285e-02
2.679518478985447594e-01,3.710143789989681778e-02
2.693100400610187739e-01,3.687749319431943285e-02
2.679518478985447594e-01,3.710143789989681778e-02
2.086613991822566794e-01,4.307242724743508278e-02
2.070852874205528216e-01,4.314380197215696849e-02
2.086613991822566794e-01,4.307242724743508278e-02
2.070852874205528216e-01,4.314380197215696849e-02
2.070852874205528216e-01,4.314380197215696849e-02
2.070852874205528216e-01,4.314380197215696849e-02
2.070852874205528216e-01,4.314380197215696849e-02
2.086613991822566794e-01,4.307242724743508278e-02
2.070852874205528216e-01,4.314380197215696849e-02
2.086613991822566794e-01,4.307242724743508278e-02
2.086613991822566794e-01,4.307242724743508278e-02
2.086613991822566794e-01,4.307242724743508278e-02
2.746150396865712495e-01,3.595087225803077213e-02
2.733122457174118058e-01,3.618631819172539454e-02
2.746150396865712495e-01,3.595087225803077213e-02
2.733122457174118058e-01,3.618631819172539454e-02
2.733122457174118058e-01,3.618631819172539454e-02
2.733122457174118058e-01,3.618631819172539454e-02
2.733122457174118058e-01,3.618631819172539454e-02
2.746150396865712495e-01,3.595087225803077213e-02
2.733122457174118058e-01,3.618631819172539454e-02
2.746150396865712495e-01,3.595087225803077213e-02
2.746150396865712495e-01,3.595087225803077213e-02
2.746150396865712495e-01,3.595087225803077213e-02
2.519425828441417825e-01,3.939360285790311639e-02
2.519425828441417825e-01,3.939360285790311639e-02
2.519425828441417825e-01,3.939360285790311639e-02
2.532397494604002874e-01,3.922902145803851270e-02
2.519425828441417825e-01,3.939360285790311639e-02
2.532397494604002874e-01,3.922902145803851270e-02
2.532397494604002874e-01,3.922902145803851270e-02
2.532397494604002874e-01,3.922902145803851270e-02
2.532397494604002874e-01,3.922902145803851270e-02
2.519425828441417825e-01,3.939360285790311639e-02
2.532397494604002874e-01,3.922902145803851270e-02
2.519425828441417825e-01,3.939360285790311639e-02
2.430802908390032879e-01,4.042753847584036608e-02
2.418708161442768012e-01,4.055673191850785869e-02
2.430802908390032879e-01,4.042753847584036608e-02
2.418708161442768012e-01,4.055673191850785869e-02
2.418708161442768012e-01,4.055673191850785869e-02
2.418708161442768012e-01,4.055673191850785869e-02
2.418708161442768012e-01,4.055673191850785869e-02
2.430802908390032879e-01,4.042753847584036608e-02
2.418708161442768012e-01,4.055673191850785869e-02
2.430802908390032879e-01,4.042753847584036608e-02
2.430802908390032879e-01,4.042753847584036608e-02
2.430802908390032879e-01,4.042753847584036608e-02
2.845934436980526727e-01,3.398222901929692785e-02
2.832241193209470986e-01,3.426951094897039835e-02
2.845934436980526727e-01,3.398222901929692785e-02
2.832241193209470986e-01,3.426951094897039835e-02
2.832241193209470986e-01,3.426951094897039835e-02
2.832241193209470986e-01,3.426951094897039835e-02
2.832241193209470986e-01,3.426951094897039835e-02
2.845934436980526727e-01,3.398222901929692785e-02
2.832241193209470986e-01,3.426951094897039835e-02
2.845934436980526727e-01,3.398222901929692785e-02
2.845934436980526727e-01,3.398222901929692785e-02
2.845934436980526727e-01,3.398222901929692785e-02
2.845934436980526727e-01,3.398222901929692785e-02
2.845934436980526727e-01,3.398222901929692785e-02
2.845934436980526727e-01,3.398222901929692785e-02
2.859456015979854882e-01,3.369308752707032145e-02
2.845934436980526727e-01,3.398222901929692785e-02
2.859456015979854882e-01,3.369308752707032145e-02
2.859456015979854882e-01,3.369308752707032145e-02
2.859456015979854882e-01,3.369308752707032145e-02
2.859456015979854882e-01,3.369308752707032145e-02
2.845934436980526727e-01,3.398222901929692785e-02
2.859456015979854882e-01,3.369308752707032145e-02
2.845934436980526727e-01,3.398222901929692785e-02
3.153201628147432878e-01,-6.475430485920790485e-03
3.153201628147432878e-01,-6.475430485920790485e-03
3.153201628147432878e-01,-6.475430485920790485e-03
3.139151136007525822e-01,-6.598790897676696209e-03
3.153201628147432878e-01,-6.475430485920790485e-03
3.139151136007525822e-01,-6.598790897676696209e-03
3.139151136007525822e-01,-6.598790897676696209e-03
3.139151136007525822e-01,-6.598790897676696209e-03
3.139151136007525822e-01,-6.598790897676696209e-03
3.153201628147432878e-01,-6.475430485920790485e-03
3.139151136007525822e-01,-6.598790897676696209e-03
3.153201628147432878e-01,-6.475430485920790485e-03
3.176836041444989212e-01,-5.889740933629469821e-03
3.176836041444989212e-01,-5.889740933629469821e-03
3.176836041444989212e-01,-5.889740933629469821e-03
3.165911152035196796e-01,-6.342516508430578320e-03
3.176836041444989212e-01,-5.889740933629469821e-03
3.165911152035196796e-01,-6.342516508430578320e-03
3.165911152035196796e-01,-6.342516508430578320e-03
3.165911152035196796e-01,-6.342516508430578320e-03
3.165911152035196796e-01,-6.342516508430578320e-03
3.176836041444989212e-01,-5.889740933629469821e-03
3.165911152035196796e-01,-6.342516508430578320e-03
3.176836041444989212e-01,-5.889740933629469821e-03
3.123727966134385303e-01,-6.732397330673168742e-03
3.123727966134385303e-01,-6.732397330673168742e-03
3.123727966134385303e-01,-6.732397330673168742e-03
3.106778561419322737e-01,-6.874813629784513186e-03
3.123727966134385303e-01,-6.732397330673168742e-03
3.106778561419322737e-01,-6.874813629784513186e-03
3.106778561419322737e-01,-6.874813629784513186e-03
3.106778561419322737e-01,-6.874813629784513186e-03
3.106778561419322737e-01,-6.874813629784513186e-03
3.123727966134385303e-01,-6.732397330673168742e-03
3.106778561419322737e-01,-6.874813629784513186e-03
3.123727966134385303e-01,-6.732397330673168742e-03
3.087736830440792613e-01,-7.036432540716513681e-03
3.087736830440792613e-01,-7.036432540716513681e-03
3.087736830440792613e-01,-7.036432540716513681e-03
3.066436775279661742e-01,-7.219183202171801546e-03
3.087736830440792613e-01,-7.036432540716513681e-03
3.066436775279661742e-01,-7.219183202171801546e-03
3.066436775279661742e-01,-7.219183202171801546e-03
3.066436775279661742e-01,-7.219183202171801546e-03
3.066436775279661742e-01,-7.219183202171801546e-03
3.087736830440792613e-01,-7.036432540716513681e-03
3.066436775279661742e-01,-7.219183202171801546e-03
3.087736830440792613e-01,-7.036432540716513681e-03
3.043102803916831189e-01,-7.417198262363451991e-03
3.043102803916831189e-01,-7.417198262363451991e-03
3.043102803916831189e-01,-7.417198262363451991e-03
3.017555767812297174e-01,-7.631860348627236314e-03
3.043102803916831189e-01,-7.417198262363451991e-03
3.017555767812297174e-01,-7.631860348627236314e-03
3.017555767812297174e-01,-7.631860348627236314e-03
3.017555767812297174e-01,-7.631860348627236314e-03
3.017555767812297174e-01,-7.631860348627236314e-03
3.043102803916831189e-01,-7.417198262363451991e-03
3.017555767812297174e-01,-7.631860348627236314e-03
3.043102803916831189e-01,-7.417198262363451991e-03
2.989588001852637178e-01,-7.861337017141624417e-03
2.989588001852637178e-01,-7.861337017141624417e-03
2.989588001852637178e-01,-7.861337017141624417e-03
2.958963773688374488e-01,-8.110094713384953524e-03
2.989588001852637178e-01,-7.861337017141624417e-03
2.958963773688374488e-01,-8.110094713384953524e-03
2.958963773688374488e-01,-8.110094713384953524e-03
2.958963773688374488e-01,-8.110094713384953524e-03
2.958963773688374488e-01,-8.110094713384953524e-03
2.989588001852637178e-01,-7.861337017141624417e-03
2.958963773688374488e-01,-8.110094713384953524e-03
2.989588001852637178e-01,-7.861337017141624417e-03
2.925404333235359644e-01,-8.370335827815642005e-03
2.925404333235359644e-01,-8.370335827815642005e-03
2.925404333235359644e-01,-8.370335827815642005e-03
2.888667212199314549e-01,-8.643114568885479007e-03
2.925404333235359644e-01,-8.370335827815642005e-03
2.888667212199314549e-01,-8.643114568885479007e-03
2.888667212199314549e-01,-8.643114568885479007e-03
2.888667212199314549e-01,-8.643114568885479007e-03
2.888667212199314549e-01,-8.643114568885479007e-03
2.925404333235359644e-01,-8.370335827815642005e-03
2.888667212199314549e-01,-8.643114568885479007e-03
2.925404333235359644e-01,-8.370335827815642005e-03
