x,y
4.356831997240432491e-02,-1.005752256364659571e-02
4.356831997240432491e-02,-1.005752256364659571e-02
4.365392502582485929e-02,-1.013185428530078563e-02
4.356831997240432491e-02,-1.005752256364659571e-02
4.365392502582485929e-02,-1.013185428530078563e-02
4.415991147364105307e-02,-1.044664316390972111e-02
4.428368528811603422e-02,-1.046560102015851000e-02
4.415991147364105307e-02,-1.044664316390972111e-02
4.428368528811603422e-02,-1.046560102015851000e-02
4.428368528811603422e-02,-1.046560102015851000e-02
4.428368528811603422e-02,-1.046560102015851000e-02
4.428368528811603422e-02,-1.046560102015851000e-02
4.415991147364105307e-02,-1.044664316390972111e-02
4.428368528811603422e-02,-1.046560102015851000e-02
4.415991147364105307e-02,-1.044664316390972111e-02
4.415991147364105307e-02,-1.044664316390972111e-02
4.415991147364105307e-02,-1.044664316390972111e-02
4.392676839650542370e-02,-1.037262345478117027e-02
4.403930920177297897e-02,-1.042175281957071799e-02
4.392676839650542370e-02,-1.037262345478117027e-02
4.403930920177297897e-02,-1.042175281957071799e-02
4.403930920177297897e-02,-1.042175281957071799e-02
4.403930920177297897e-02,-1.042175281957071799e-02
4.403930920177297897e-02,-1.042175281957071799e-02
4.392676839650542370e-02,-1.037262345478117027e-02
4.403930920177297897e-02,-1.042175281957071799e-02
4.392676839650542370e-02,-1.037262345478117027e-02
4.392676839650542370e-02,-1.037262345478117027e-02
4.392676839650542370e-02,-1.037262345478117027e-02
4.307171963261377523e-02,-1.046647031725972572e-02
4.307171963261377523e-02,-1.046647031725972572e-02
4.307171963261377523e-02,-1.046647031725972572e-02
4.298845108739129950e-02,-1.054840816388448975e-02
4.307171963261377523e-02,-1.046647031725972572e-02
4.298845108739129950e-02,-1.054840816388448975e-02
4.298845108739129950e-02,-1.054840816388448975e-02
4.298845108739129950e-02,-1.054840816388448975e-02
4.298845108739129950e-02,-1.054840816388448975e-02
4.307171963261377523e-02,-1.046647031725972572e-02
4.298845108739129950e-02,-1.054840816388448975e-02
4.307171963261377523e-02,-1.046647031725972572e-02
4.251931823083416467e-02,-1.093688628312015042e-02
4.258582932562203494e-02,-1.090217025204442448e-02
4.251931823083416467e-02,-1.093688628312015042e-02
4.258582932562203494e-02,-1.090217025204442448e-02
4.258582932562203494e-02,-1.090217025204442448e-02
4.258582932562203494e-02,-1.090217025204442448e-02
4.258582932562203494e-02,-1.090217025204442448e-02
4.251931823083416467e-02,-1.093688628312015042e-02
4.258582932562203494e-02,-1.090217025204442448e-02
4.251931823083416467e-02,-1.093688628312015042e-02
4.251931823083416467e-02,-1.093688628312015042e-02
4.251931823083416467e-02,-1.093688628312015042e-02
4.838916805954694700e-02,-1.108497244227680568e-02
4.838916805954694700e-02,-1.108497244227680568e-02
4.838916805954694700e-02,-1.108497244227680568e-02
4.785011603667162217e-02,-1.106403520223321266e-02
4.838916805954694700e-02,-1.108497244227680568e-02
4.785011603667162217e-02,-1.106403520223321266e-02
4.785011603667162217e-02,-1.106403520223321266e-02
4.785011603667162217e-02,-1.106403520223321266e-02
4.785011603667162217e-02,-1.106403520223321266e-02
4.838916805954694700e-02,-1.108497244227680568e-02
4.785011603667162217e-02,-1.106403520223321266e-02
4.838916805954694700e-02,-1.108497244227680568e-02
4.584345576611759815e-02,-1.070833546872092604e-02
4.584345576611759815e-02,-1.070833546872092604e-02
4.584345576611759815e-02,-1.070833546872092604e-02
4.556766617331548669e-02,-1.061881326761229816e-02
4.584345576611759815e-02,-1.070833546872092604e-02
4.556766617331548669e-02,-1.061881326761229816e-02
4.556766617331548669e-02,-1.061881326761229816e-02
4.556766617331548669e-02,-1.061881326761229816e-02
4.556766617331548669e-02,-1.061881326761229816e-02
4.584345576611759815e-02,-1.070833546872092604e-02
4.556766617331548669e-02,-1.061881326761229816e-02
4.584345576611759815e-02,-1.070833546872092604e-02
4.455794078768554600e-02,-1.050082721836641773e-02
4.455794078768554600e-02,-1.050082721836641773e-02
4.455794078768554600e-02,-1.050082721836641773e-02
4.441598118065120948e-02,-1.048014339938430420e-02
4.455794078768554600e-02,-1.050082721836641773e-02
4.441598118065120948e-02,-1.048014339938430420e-02
4.441598118065120948e-02,-1.048014339938430420e-02
4.441598118065120948e-02,-1.048014339938430420e-02
4.441598118065120948e-02,-1.048014339938430420e-02
4.455794078768554600e-02,-1.050082721836641773e-02
4.441598118065120948e-02,-1.048014339938430420e-02
4.455794078768554600e-02,-1.050082721836641773e-02
5.142936826198849648e-02,-1.125043919700701583e-02
5.142936826198849648e-02,-1.125043919700701583e-02
5.142936826198849648e-02,-1.125043919700701583e-02
5.054092607433575968e-02,-1.121253088671749637e-02
5.142936826198849648e-02,-1.125043919700701583e-02
5.054092607433575968e-02,-1.121253088671749637e-02
5.054092607433575968e-02,-1.121253088671749637e-02
5.054092607433575968e-02,-1.121253088671749637e-02
5.054092607433575968e-02,-1.121253088671749637e-02
5.142936826198849648e-02,-1.125043919700701583e-02
5.054092607433575968e-02,-1.121253088671749637e-02
5.142936826198849648e-02,-1.125043919700701583e-02
4.021225635052068370e-02,-9.997600143119548047e-03
4.021225635052068370e-02,-9.997600143119548047e-03
4.021225635052068370e-02,-9.997600143119548047e-03
3.995879974659291567e-02,-1.004398967800116532e-02
4.021225635052068370e-02,-9.997600143119548047e-03
3.995879974659291567e-02,-1.004398967800116532e-02
3.995879974659291567e-02,-1.004398967800116532e-02
3.995879974659291567e-02,-1.004398967800116532e-02
3.995879974659291567e-02,-1.004398967800116532e-02
4.021225635052068370e-02,-9.997600143119548047e-03
3.995879974659291567e-02,-1.004398967800116532e-02
4.021225635052068370e-02,-9.997600143119548047e-03
4.102822359101927774e-02,-1.000680470123570427e-02
4.102822359101927774e-02,-1.000680470123570427e-02
4.102822359101927774e-02,-1.000680470123570427e-02
4.085484062506877789e-02,-1.000078608228084989e-02
4.102822359101927774e-02,-1.000680470123570427e-02
4.085484062506877789e-02,-1.000078608228084989e-02
4.085484062506877789e-02,-1.000078608228084989e-02
4.085484062506877789e-02,-1.000078608228084989e-02
4.085484062506877789e-02,-1.000078608228084989e-02
4.102822359101927774e-02,-1.000680470123570427e-02
4.085484062506877789e-02,-1.000078608228084989e-02
4.102822359101927774e-02,-1.000680470123570427e-02
6.317430528458306549e-02,-1.149927990246858017e-02
6.317430528458306549e-02,-1.149927990246858017e-02
6.317430528458306549e-02,-1.149927990246858017e-02
6.113758538560724182e-02,-1.146456255186711556e-02
6.317430528458306549e-02,-1.149927990246858017e-02
6.113758538560724182e-02,-1.146456255186711556e-02
6.113758538560724182e-02,-1.146456255186711556e-02
6.113758538560724182e-02,-1.146456255186711556e-02
6.113758538560724182e-02,-1.146456255186711556e-02
6.317430528458306549e-02,-1.149927990246858017e-02
6.113758538560724182e-02,-1.146456255186711556e-02
6.317430528458306549e-02,-1.149927990246858017e-02
4.118893941219128885e-02,-1.013268167352679439e-02
4.119125051582924607e-02,-1.015357651546410812e-02
4.118893941219128885e-02,-1.013268167352679439e-02
4.119125051582924607e-02,-1.015357651546410812e-02
4.119125051582924607e-02,-1.015357651546410812e-02
4.119125051582924607e-02,-1.015357651546410812e-02
4.119125051582924607e-02,-1.015357651546410812e-02
4.118893941219128885e-02,-1.013268167352679439e-02
4.119125051582924607e-02,-1.015357651546410812e-02
4.118893941219128885e-02,-1.013268167352679439e-02
4.118893941219128885e-02,-1.013268167352679439e-02
4.118893941219128885e-02,-1.013268167352679439e-02
4.382736924075102819e-02,-1.030007793666963718e-02
4.382736924075102819e-02,-1.030007793666963718e-02
4.382736924075102819e-02,-1.030007793666963718e-02
4.373732504571860302e-02,-1.021797226512960628e-02
4.382736924075102819e-02,-1.030007793666963718e-02
4.373732504571860302e-02,-1.021797226512960628e-02
4.373732504571860302e-02,-1.021797226512960628e-02
4.373732504571860302e-02,-1.021797226512960628e-02
4.373732504571860302e-02,-1.021797226512960628e-02
4.382736924075102819e-02,-1.030007793666963718e-02
4.373732504571860302e-02,-1.021797226512960628e-02
4.382736924075102819e-02,-1.030007793666963718e-02
5.611459691590203053e-02,-1.138723300143710919e-02
5.611459691590203053e-02,-1.138723300143710919e-02
5.611459691590203053e-02,-1.138723300143710919e-02
5.474849320469224456e-02,-1.135321005950748127e-02
5.611459691590203053e-02,-1.138723300143710919e-02
5.474849320469224456e-02,-1.135321005950748127e-02
5.474849320469224456e-02,-1.135321005950748127e-02
5.474849320469224456e-02,-1.135321005950748127e-02
5.474849320469224456e-02,-1.135321005950748127e-02
5.611459691590203053e-02,-1.138723300143710919e-02
5.474849320469224456e-02,-1.135321005950748127e-02
5.611459691590203053e-02,-1.138723300143710919e-02
4.484731034452064946e-02,-1.077919345529613007e-02
4.484731034452064946e-02,-1.077919345529613007e-02
4.484731034452064946e-02,-1.077919345529613007e-02
4.468896755481159555e-02,-1.061866146959934178e-02
4.484731034452064946e-02,-1.077919345529613007e-02
4.468896755481159555e-02,-1.061866146959934178e-02
4.468896755481159555e-02,-1.061866146959934178e-02
4.468896755481159555e-02,-1.061866146959934178e-02
4.468896755481159555e-02,-1.061866146959934178e-02
4.484731034452064946e-02,-1.077919345529613007e-02
4.468896755481159555e-02,-1.061866146959934178e-02
4.484731034452064946e-02,-1.077919345529613007e-02
5.351352441271877564e-02,-1.130917816954557162e-02
5.351352441271877564e-02,-1.130917816954557162e-02
5.351352441271877564e-02,-1.130917816954557162e-02
5.241147327340345274e-02,-1.127873730719257915e-02
5.351352441271877564e-02,-1.130917816954557162e-02
5.241147327340345274e-02,-1.127873730719257915e-02
5.241147327340345274e-02,-1.127873730719257915e-02
5.241147327340345274e-02,-1.127873730719257915e-02
5.241147327340345274e-02,-1.127873730719257915e-02
5.351352441271877564e-02,-1.130917816954557162e-02
5.241147327340345274e-02,-1.127873730719257915e-02
5.351352441271877564e-02,-1.130917816954557162e-02
4.648747592388809136e-02,-1.094866864372301754e-02
4.648747592388809136e-02,-1.094866864372301754e-02
4.648747592388809136e-02,-1.094866864372301754e-02
4.613972915535072272e-02,-1.083833581556989736e-02
4.648747592388809136e-02,-1.094866864372301754e-02
4.613972915535072272e-02,-1.083833581556989736e-02
4.613972915535072272e-02,-1.083833581556989736e-02
4.613972915535072272e-02,-1.083833581556989736e-02
4.613972915535072272e-02,-1.083833581556989736e-02
4.648747592388809136e-02,-1.094866864372301754e-02
4.613972915535072272e-02,-1.083833581556989736e-02
4.648747592388809136e-02,-1.094866864372301754e-02
4.219538720000255705e-02,-1.136520290451203084e-02
4.242872529834157413e-02,-1.101860559369127919e-02
4.219538720000255705e-02,-1.136520290451203084e-02
4.242872529834157413e-02,-1.101860559369127919e-02
4.242872529834157413e-02,-1.101860559369127919e-02
4.242872529834157413e-02,-1.101860559369127919e-02
4.242872529834157413e-02,-1.101860559369127919e-02
4.219538720000255705e-02,-1.136520290451203084e-02
4.242872529834157413e-02,-1.101860559369127919e-02
4.219538720000255705e-02,-1.136520290451203084e-02
4.219538720000255705e-02,-1.136520290451203084e-02
4.219538720000255705e-02,-1.136520290451203084e-02
4.112038054052164632e-02,-1.163035680342470839e-02
4.112038054052164632e-02,-1.163035680342470839e-02
4.112038054052164632e-02,-1.163035680342470839e-02
4.123655781687049493e-02,-1.048640904736164274e-02
4.112038054052164632e-02,-1.163035680342470839e-02
4.123655781687049493e-02,-1.048640904736164274e-02
4.123655781687049493e-02,-1.048640904736164274e-02
4.123655781687049493e-02,-1.048640904736164274e-02
4.123655781687049493e-02,-1.048640904736164274e-02
4.112038054052164632e-02,-1.163035680342470839e-02
4.123655781687049493e-02,-1.048640904736164274e-02
4.112038054052164632e-02,-1.163035680342470839e-02
4.292539806727060231e-02,-1.065149112126265521e-02
4.292539806727060231e-02,-1.065149112126265521e-02
4.292539806727060231e-02,-1.065149112126265521e-02
4.288101606831219020e-02,-1.076745182988570609e-02
4.292539806727060231e-02,-1.065149112126265521e-02
4.288101606831219020e-02,-1.076745182988570609e-02
4.288101606831219020e-02,-1.076745182988570609e-02
4.288101606831219020e-02,-1.076745182988570609e-02
4.288101606831219020e-02,-1.076745182988570609e-02
4.292539806727060231e-02,-1.065149112126265521e-02
4.288101606831219020e-02,-1.076745182988570609e-02
4.292539806727060231e-02,-1.065149112126265521e-02
4.328904115813968223e-02,-1.005960483820337106e-02
4.336069309398449256e-02,-1.000927300639841908e-02
4.328904115813968223e-02,-1.005960483820337106e-02
4.336069309398449256e-02,-1.000927300639841908e-02
4.336069309398449256e-02,-1.000927300639841908e-02
4.336069309398449256e-02,-1.000927300639841908e-02
4.336069309398449256e-02,-1.000927300639841908e-02
4.328904115813968223e-02,-1.005960483820337106e-02
4.336069309398449256e-02,-1.000927300639841908e-02
4.328904115813968223e-02,-1.005960483820337106e-02
4.328904115813968223e-02,-1.005960483820337106e-02
4.328904115813968223e-02,-1.005960483820337106e-02
6.790730050428284148e-02,-1.161414603429847085e-02
6.790730050428284148e-02,-1.161414603429847085e-02
6.790730050428284148e-02,-1.161414603429847085e-02
6.542397079093643930e-02,-1.153520600686989105e-02
6.790730050428284148e-02,-1.161414603429847085e-02
6.542397079093643930e-02,-1.153520600686989105e-02
6.542397079093643930e-02,-1.153520600686989105e-02
6.542397079093643930e-02,-1.153520600686989105e-02
6.542397079093643930e-02,-1.153520600686989105e-02
6.790730050428284148e-02,-1.161414603429847085e-02
6.542397079093643930e-02,-1.153520600686989105e-02
6.790730050428284148e-02,-1.161414603429847085e-02
4.119500943268792487e-02,-1.009770126086203916e-02
4.119384983334323930e-02,-1.012113634040914117e-02
4.119500943268792487e-02,-1.009770126086203916e-02
4.119384983334323930e-02,-1.012113634040914117e-02
4.119384983334323930e-02,-1.012113634040914117e-02
4.119384983334323930e-02,-1.012113634040914117e-02
4.119384983334323930e-02,-1.012113634040914117e-02
4.119500943268792487e-02,-1.009770126086203916e-02
4.119384983334323930e-02,-1.012113634040914117e-02
4.119500943268792487e-02,-1.009770126086203916e-02
4.119500943268792487e-02,-1.009770126086203916e-02
4.119500943268792487e-02,-1.009770126086203916e-02
3.160983750135002435e-01,-6.391935640143855089e-03
3.160983750135002435e-01,-6.391935640143855089e-03
3.160983750135002435e-01,-6.391935640143855089e-03
3.158258898782881352e-01,-6.429456553591983078e-03
3.160983750135002435e-01,-6.391935640143855089e-03
3.158258898782881352e-01,-6.429456553591983078e-03
3.158258898782881352e-01,-6.429456553591983078e-03
3.158258898782881352e-01,-6.429456553591983078e-03
3.158258898782881352e-01,-6.429456553591983078e-03
3.160983750135002435e-01,-6.391935640143855089e-03
3.158258898782881352e-01,-6.429456553591983078e-03
3.160983750135002435e-01,-6.391935640143855089e-03
3.165792896552070412e-01,-6.318968339793814941e-03
3.165792896552070412e-01,-6.318968339793814941e-03
3.165792896552070412e-01,-6.318968339793814941e-03
3.163448643459063625e-01,-6.358693554154424936e-03
3.165792896552070412e-01,-6.318968339793814941e-03
3.163448643459063625e-01,-6.358693554154424936e-03
3.163448643459063625e-01,-6.358693554154424936e-03
3.163448643459063625e-01,-6.358693554154424936e-03
3.163448643459063625e-01,-6.358693554154424936e-03
3.165792896552070412e-01,-6.318968339793814941e-03
3.163448643459063625e-01,-6.358693554154424936e-03
3.165792896552070412e-01,-6.318968339793814941e-03
3.170269993447337731e-01,-6.160029249267928372e-03
3.170269993447337731e-01,-6.160029249267928372e-03
3.170269993447337731e-01,-6.160029249267928372e-03
3.168060893674096712e-01,-6.251667245948182641e-03
3.170269993447337731e-01,-6.160029249267928372e-03
3.168060893674096712e-01,-6.251667245948182641e-03
3.168060893674096712e-01,-6.251667245948182641e-03
3.168060893674096712e-01,-6.251667245948182641e-03
3.168060893674096712e-01,-6.251667245948182641e-03
3.170269993447337731e-01,-6.160029249267928372e-03
3.168060893674096712e-01,-6.251667245948182641e-03
3.170269993447337731e-01,-6.160029249267928372e-03
3.174977858500241945e-01,-5.974053890036046602e-03
3.174977858500241945e-01,-5.974053890036046602e-03
3.174977858500241945e-01,-5.974053890036046602e-03
3.172557490704610572e-01,-6.068346005494399710e-03
3.174977858500241945e-01,-5.974053890036046602e-03
3.172557490704610572e-01,-6.068346005494399710e-03
3.172557490704610572e-01,-6.068346005494399710e-03
